date,t,long_ret,short_ret,ls_ret,chars_ls_ret,market_ret,n_long,n_short,n_total
201101,0,0.070778735,0.0015173716,0.069261365,-0.014591882,0.014311724,657,657,6570
201102,1,0.10089663,0.021957014,0.07893962,0.03674177,0.036955554,659,660,6591
201103,2,0.05171079,0.0038782666,0.047832523,0.025504198,0.008504871,660,660,6593
201104,3,0.059488844,0.009893263,0.04959558,0.021688623,0.019180764,660,660,6593
201105,4,-0.020313358,0.009513545,-0.029826902,0.01642734,-0.018549489,662,662,6619
201106,5,-0.031573445,-0.0020073894,-0.029566055,0.033940554,-0.02413505,665,665,6642
201107,6,0.008005577,-0.015390568,0.023396146,0.013162088,-0.021855367,666,666,6657
201108,7,-0.11879954,-0.0072202156,-0.11157932,0.023269825,-0.075877175,668,668,6675
201109,8,-0.14873283,-0.021516548,-0.12721628,0.04189439,-0.10091977,668,668,6677
201110,9,0.23531163,0.01966218,0.21564944,0.026968807,0.10769731,668,668,6679
201111,10,-0.0054971324,0.002439291,-0.007936424,0.04168109,-0.020644775,667,667,6670
201112,11,0.011245885,0.015301981,-0.004056096,0.046858292,-0.0035606998,666,666,6654
201201,12,0.20960224,0.040276542,0.1693257,-0.055105656,0.08534192,666,666,6652
201202,13,0.10448049,0.015029388,0.089451104,-0.0064725243,0.03654267,666,666,6654
201203,14,0.06316083,0.003970158,0.059190672,0.023181923,0.01755659,670,670,6693
201204,15,0.007464012,0.009615812,-0.0021518003,0.014581144,-0.009114384,671,671,6706
201205,16,-0.075512215,-0.011693133,-0.06381908,0.01354038,-0.0685654,672,673,6721
201206,17,0.07085442,0.01678286,0.05407156,0.012652749,0.034196083,673,673,6726
201207,18,0.016088447,0.015843762,0.00024468452,0.0036133397,-0.0032475325,671,671,6707
201208,19,0.08370806,0.005451666,0.0782564,-0.009304311,0.024723427,668,668,6680
201209,20,0.10016147,0.022299947,0.077861525,-0.0038410164,0.034734663,667,667,6670
201210,21,-0.0093383035,0.0016113851,-0.010949689,0.02871233,-0.013516445,661,662,6611
201211,22,0.041117415,0.0029749365,0.03814248,0.018700195,0.0026714702,664,664,6637
201212,23,0.055823974,-0.0032091958,0.05903317,0.030584678,0.021778401,662,662,6614
201301,24,0.14398533,0.035055455,0.10892987,0.0058211014,0.063331276,663,663,6622
201302,25,0.032749284,0.002143207,0.030606076,0.032528907,0.0034337267,660,661,6601
201303,26,0.084105864,0.005710213,0.07839565,0.020588117,0.031351935,660,660,6600
201304,27,0.030556044,0.0050009754,0.025555069,0.028130766,0.0025202492,659,659,6587
201305,28,0.11862691,-0.018908933,0.13753584,0.0063118525,0.02381084,661,661,6602
201306,29,0.004349596,-0.012847053,0.017196648,0.0417132,-0.013132603,663,663,6628
201307,30,0.15531203,0.0195426,0.13576943,0.0064844117,0.054838367,665,665,6643
201308,31,0.04433211,-0.023843829,0.06817594,-0.0140105495,-0.017270112,668,668,6673
201309,32,0.12737781,0.025827248,0.101550564,0.019634292,0.05182245,670,670,6695
201310,33,0.03402044,0.01876121,0.015259229,0.04175119,0.025798593,670,670,6699
201311,34,0.09231864,-0.0026379924,0.09495663,0.0035662204,0.023283165,673,673,6726
201312,35,0.09692506,0.011034976,0.085890085,0.009109812,0.025222458,676,676,6754
201401,36,0.11214357,0.0060423324,0.10610124,-0.06507107,-0.0013220919,677,677,6767
201402,37,0.112054326,0.0190465,0.093007825,-0.0068031996,0.044294186,679,679,6787
201403,38,-0.00032619372,0.008965336,-0.00929153,0.030677408,0.0010624516,681,681,6804
201404,39,-0.06623298,0.0128676295,-0.07910061,0.039014976,-0.022209112,684,684,6840
201405,40,0.017992442,0.011588875,0.0064035673,0.02650259,0.006705014,687,687,6870
201406,41,0.120361574,0.009341596,0.11101998,-0.01750585,0.03941587,690,690,6897
201407,42,-0.045196645,-0.0115103265,-0.033686318,0.022312615,-0.035158113,694,694,6936
201408,43,0.10770578,0.015551566,0.09215421,0.01690488,0.033559956,698,698,6973
201409,44,-0.042920016,-0.013384986,-0.02953503,0.029871684,-0.044939518,698,698,6980
201410,45,0.022611583,0.012021945,0.010589638,0.056515194,0.014100634,699,699,6983
201411,46,0.0026237252,0.0038389515,-0.0012152262,0.033440102,-0.002472206,702,702,7016
201412,47,0.051380374,0.004922145,0.04645823,0.03162633,-0.00035789234,704,704,7032
201501,48,0.0074277706,0.0074483617,-2.0591076e-05,-0.013236102,-0.019079626,703,703,7028
201502,49,0.15938999,0.007706875,0.1516831,-0.019842401,0.05405173,703,704,7031
201503,50,0.021162054,0.0015222785,0.019639775,0.03329416,-0.0051655862,704,704,7039
201504,51,0.10114128,0.008151087,0.0929902,-0.038215853,0.015080222,706,706,7054
201505,52,0.074873894,-0.0073488406,0.08222274,0.009140897,0.003952887,708,708,7072
201506,53,0.018775055,-0.014720836,0.03349589,0.0052792327,-0.013483781,710,710,7100
201507,54,-0.021846382,0.003732609,-0.02557899,0.028862478,-0.027006602,714,714,7140
201508,55,-0.018071426,-0.018220793,0.00014936738,0.014787525,-0.04723031,719,719,7184
201509,56,-0.085925095,-0.0027861,-0.083138995,0.03807222,-0.04975847,720,720,7193
201510,57,0.10102662,0.025352359,0.07567426,0.031511884,0.052732937,719,719,7182
201511,58,0.11438371,0.0024237188,0.111959994,-0.025994178,0.0072427294,721,722,7211
201512,59,-0.026593706,0.0028731094,-0.029466815,0.014948886,-0.035803054,723,723,7223
201601,60,-0.14477573,-0.019754745,-0.12502098,0.06773878,-0.07470965,722,723,7221
201602,61,0.050961733,0.0017237919,0.04923794,0.004944454,0.0052364306,720,721,7201
201603,62,0.18852514,0.029334715,0.15919043,0.012250386,0.077670574,718,718,7175
201604,63,0.16939867,0.017511996,0.15188667,-0.025532559,0.039375573,716,716,7156
201605,64,0.037500322,0.0043034675,0.033196855,0.010612024,-0.0006091235,716,716,7153
201606,65,0.06055725,0.012593039,0.04796421,0.03579873,0.005476814,717,717,7169
201607,66,0.14844997,0.019013407,0.12943657,0.009078901,0.04941813,717,717,7165
201608,67,0.08050155,0.0028763174,0.07762523,0.0060621444,0.0125805335,715,715,7146
201609,68,0.113105364,0.002647569,0.11045779,-0.008304106,0.015086282,712,712,7113
201610,69,-0.083629616,-0.016208129,-0.06742149,0.04941816,-0.039744448,715,715,7144
201611,70,0.14222449,0.011908568,0.13031593,0.03862418,0.04971095,715,715,7149
201612,71,0.011963447,0.024017902,-0.0120544555,0.04261285,0.015624442,715,715,7144
201701,72,0.101017416,0.01618787,0.08482955,-0.024081178,0.025318632,716,716,7159
201702,73,0.05232031,0.015208569,0.03711174,-0.015041382,0.016776677,718,718,7178
201703,74,0.042159565,0.0025328032,0.039626762,-0.012025917,0.006163882,716,716,7157
201704,75,0.006987763,0.009945494,-0.002957731,0.020962084,0.003407477,717,717,7165
201705,76,0.0014964397,0.010652405,-0.009155965,0.03514543,-0.011405852,719,719,7182
201706,77,0.105011836,0.0032304416,0.10178139,-0.029043721,0.02190299,719,720,7191
201707,78,0.022998203,0.008787198,0.014211005,0.026859825,0.008572411,720,720,7199
201708,79,0.043625306,-0.0048870933,0.0485124,0.021936193,-0.009375729,722,722,7213
201709,80,0.15634355,0.0069494047,0.14939414,-0.04126487,0.045132015,717,717,7168
201710,81,0.028509455,0.0014733806,0.027036075,0.023668135,0.0016768851,717,717,7168
201711,82,0.09054181,0.005779858,0.084761955,0.0015925076,0.019778881,721,721,7204
201712,83,0.07702721,0.008493234,0.06853397,-0.0045730304,0.014328892,726,726,7252
201801,84,0.09641052,0.0018954716,0.09451505,-0.0023581423,0.02837563,728,728,7272
201802,85,-0.010934958,-0.024000954,0.013065996,0.020965517,-0.040785,730,730,7297
201803,86,0.04769472,-0.0008433375,0.04853806,0.03036375,-0.00022405019,732,732,7314
201804,87,0.04212954,0.00073573407,0.041393805,0.006605207,0.0066316156,725,726,7251
201805,88,0.143326,0.0046836133,0.13864239,0.019373499,0.03218098,732,732,7313
201806,89,0.056460403,-0.0022213098,0.05868171,0.03277964,0.0012034989,733,733,7326
201807,90,0.015421394,0.0050167707,0.010404624,0.04407992,0.005726014,738,738,7374
201808,91,0.11239294,0.003416391,0.10897655,0.0014746077,0.017231949,739,739,7385
201809,92,0.034102757,-0.00997304,0.044075795,-0.004249284,-0.011494251,741,741,7402
201810,93,-0.09670197,-0.041620374,-0.0550816,0.016512021,-0.083354324,742,743,7421
201811,94,0.022439305,0.003174739,0.019264566,0.01688672,-0.00090187346,745,746,7451
201812,95,-0.1303951,-0.042556252,-0.08783884,0.06389757,-0.099426836,745,745,7447
201901,96,0.2633558,0.047035117,0.21632068,-0.089186214,0.11601315,746,746,7455
201902,97,0.1274947,0.016606476,0.11088821,-0.015242152,0.036076535,745,745,7444
201903,98,0.060587846,0.0015001857,0.05908766,-0.042144395,-0.0053906864,743,743,7427
201904,99,0.04318834,0.010446383,0.032741956,0.042126812,0.018277643,744,744,7435
201905,100,-0.052328374,-0.020351043,-0.031977333,-0.009778343,-0.06563869,745,745,7449
201906,101,0.08800579,0.023386652,0.06461914,0.04964204,0.047007132,751,751,7510
201907,102,0.011744826,0.00015676735,0.011588058,0.038112964,-0.006805337,752,752,7516
201908,103,-0.0138614075,-0.011783185,-0.002078222,-0.0032458901,-0.040591564,755,755,7547
201909,104,0.0152005125,0.007234167,0.007966345,0.04206626,0.015752573,753,753,7528
201910,105,0.061978914,0.006661883,0.05531703,0.022784274,0.0050799977,754,754,7538
201911,106,0.1541937,0.0070045097,0.14718919,0.004584372,0.024982842,755,755,7547
201912,107,0.1754714,0.015467655,0.16000374,-0.04281066,0.042068318,754,754,7533
202001,108,0.10330029,-0.0036567608,0.10695705,-0.090506434,-0.014371877,756,756,7556
202002,109,0.027968803,-0.044251826,0.07222063,-0.044090915,-0.07045125,754,754,7533
202003,110,-0.16657737,-0.15144,-0.015137374,-0.08434753,-0.20513207,754,754,7539
202004,111,0.43029338,0.031820096,0.3984733,0.028678477,0.1507321,753,753,7525
202005,112,0.24092017,0.0273961,0.21352407,-0.048563633,0.063000895,752,753,7521
202006,113,0.25587782,0.014557818,0.24132,-0.038640976,0.05574921,753,753,7522
202007,114,0.16880073,0.023950856,0.14484987,0.02884676,0.040465277,757,758,7571
202008,115,0.14710699,0.017823214,0.12928377,0.054486416,0.03857586,760,760,7593
202009,116,0.05653903,-0.012994016,0.06953304,-0.008580461,-0.027019644,762,762,7616
202010,117,0.04636422,-0.0015477118,0.047911935,0.047772437,-0.00018498396,767,767,7666
202011,118,0.4490382,0.06589853,0.38313967,-0.02340284,0.17004573,776,776,7755
202012,119,0.23108417,0.024680147,0.20640402,-0.00091985613,0.070805214,783,783,7823
202101,120,0.40818927,0.00016752453,0.40802175,-0.14083132,0.06959825,793,793,7929
202102,121,0.16039142,0.011665831,0.14872558,0.038976006,0.06486561,803,803,8023
202103,122,0.01673794,0.031629156,-0.0148912165,0.08738085,0.012755871,810,810,8093
202104,123,0.015252009,0.021426432,-0.006174423,0.07360168,0.017083403,826,826,8259
202105,124,0.034635317,0.012648097,0.021987218,0.06879327,0.012999717,843,843,8428
202106,125,0.12975979,0.004461954,0.12529783,-0.06077178,0.02077778,854,854,8535
202107,126,-0.08920478,0.0070766932,-0.09628148,0.09714484,-0.03150813,865,865,8647
202108,127,0.09178702,0.007669015,0.084118,-0.016689155,0.018616183,878,878,8777
202109,128,-0.008788065,-0.01752198,0.008733914,0.021369722,-0.028414207,884,884,8834
202110,129,0.06016837,0.01371812,0.04645025,0.04754556,0.026718821,892,892,8912
202111,130,-0.05768568,-0.01086022,-0.04682546,0.09631993,-0.044871945,903,904,9031
202112,131,-0.04456,0.014628808,-0.05918881,0.12263719,-0.00050275226,913,913,9122
202201,132,-0.1550092,-0.022865199,-0.132144,0.08712341,-0.06661042,926,926,9254
202202,133,0.036007974,-0.008409969,0.044417944,0.038443066,-0.007834846,934,934,9337
202203,134,0.08961466,0.00024565656,0.08936901,-0.038322844,0.015171679,940,940,9398
202204,135,-0.15704353,-0.033060685,-0.12398285,0.12311056,-0.08793582,944,944,9432
202205,136,-0.015821781,-0.0040482273,-0.011773554,0.07407391,-0.015460315,947,947,9469
202206,137,-0.020722661,-0.030496627,0.009773966,-0.053912453,-0.06903014,949,949,9483
202207,138,0.16184874,0.024631161,0.13721758,0.012384482,0.06405854,950,950,9499
202208,139,0.09102863,-0.018725779,0.10975441,-0.04509736,-0.014479777,949,949,9482
202209,140,-0.10414666,-0.049835373,-0.054311287,0.055282816,-0.09993208,951,951,9510
202210,141,0.11404507,0.015653789,0.09839128,0.10801578,0.047213264,951,951,9503
202211,142,0.05683143,0.028579311,0.02825212,0.069442034,0.026647206,952,952,9513
202212,143,0.00065875356,-0.02183401,0.022492765,0.032719687,-0.0496401,944,944,9440
202301,144,0.3597695,0.040019885,0.3197496,-0.11129572,0.11858319,943,943,9429
202302,145,-0.031297985,-0.02025232,-0.011045665,0.062028,-0.037862316,940,940,9400
202303,146,-0.029964453,-0.0054348437,-0.02452961,0.032185074,-0.03679835,934,934,9337
202304,147,0.048258208,-0.002578748,0.050836954,0.0022956412,-0.012097768,934,934,9340
202305,148,0.12839614,-0.019373134,0.14776927,-0.038976222,-0.012414369,934,934,9337
202306,149,0.115885854,0.018749783,0.09713607,0.08111976,0.047890145,931,931,9309
202307,150,0.15110053,0.01255765,0.13854288,0.035755914,0.03757156,930,930,9299
202308,151,-0.0651534,-0.021271618,-0.04388178,0.082218915,-0.05477741,930,930,9292
202309,152,-0.055211373,-0.031067958,-0.024143415,0.043931074,-0.05808775,931,932,9311
202310,153,-0.07234469,-0.02515058,-0.04719411,0.038836062,-0.06293661,932,932,9313
202311,154,0.22217973,0.03777135,0.18440837,0.019597266,0.07460903,934,934,9334
202312,155,0.27960774,0.028933752,0.25067398,-0.0115474835,0.07661378,933,933,9323
